ID,PERSONAJE,VARIANTES,ORIGEN,FACCION,ACTIVIDAD,CARGO
JSD,Juan de Salazar Despinosa,"Juan de Salazar y Espinoza, Juan Salazar, Juan de Salazar",conquistador,iralista,militar,capitán
JUS,Juan de Santiago,,conquistador,,,
JDS,Juan de Sotelo,,conquistador,alvarista,militar,
JDZ,Juan de Zalazar,,conquistador,alvarista,religioso,mercedario
JGL,Juan Gabriel de Lescano,"Juan Gabriel de Lezcano, Lazcano",conquistador,iralista,religioso,gerónimo
JUH,Juan Hernandez,,conquistador,,,
JPI,Juan Perez,,indio,,,
JUP,Juan Perez,,conquistador,,,
JUR,Juan Ruiz,,conquistador,,,
JVP,Juan Valdes de Palenzuela,"Baldes, Juan de Valdéz y Palenzuela, Juan Valdes de Palenzuela",conquistador,iralista,administrativo,escribano
JUV,Juan Vizcaino,,conquistador,iralista,,
JUX,Juan Xuare,Joan Juarez,conquistador,iralista,militar,
LEP,Leon Pancaldo,,conquistador,,militar,
LEA,Leonardo Aleman,Leonardo,conquistador,,,
LOD,Lope Dagarte,"Lope Duarte, Lope de Ugarte, Lope Dagarte",conquistador,iralista,,
LDR,Lopez de los Rios,,conquistador,iralista,militar,
LOM,Lorenzo Moquirara,"Moquirara, Moquirára, Moquiracé o Moquiraci",indio,guaraní,,
LDH,Luis de Herresuelo,Luis de Herrezuelo,conquistador,alvarista,religioso,gerónimo
LDM,Luis de Miranda,"Luis de Miranda de Villafaña, Luis de Miranda de Villafañe",conquistador,alvarista,militar,dramaturgo
LUO,Luis Osorio,Luis de Osorio,conquistador,,militar,alcalde
LUV,Luis Vaillo,Vayllo,conquistador,,,
MAC,Martin Canos,,conquistador,,,fiador
MDO,Martin de Orue,Martín de Ouré,conquistador,iralista,militar,
MGF,Martin Gonzalez Fonseca,Martín González,conquistador,,religioso,
MEN,Melchor Nuñez,Melchor Núñez Vaca,conquistador,alvarista,militar,capitán
MIH,Miguel Herrero,,conquistador,,,
NUC,Nuño Cabrera,,conquistador,,,
PAY,Payaguás,,indio,mataco-guaycurú,,
PDA,Pedro de Aguilera,Aguilera,conquistador,,administrativo,regidor
PDC,Pedro de Castro,,conquistador,,militar,
PDE,Pedro de Esquivel,,conquistador,alvarista,militar,
PMO,Pedro de Melina,Pedro de Molina,conquistador,alvarista,militar,regidor
PDI,Pedro de Mendoza,Pedro Mendoza,indio,iralista,,
PDM,Pedro de Mendoza,Pedro de Mendoza y Luján,conquistador,alvarista,militar,adelantado
PDO,Pedro Doñate,,conquistador,iralista,,
PED,Pedro Dorantes,"Pedro de Orantes, Pedro Orante",conquistador,iralista,administrativo,factor
PECV,Pedro Estopiña Cabeza de Vaca,,conquistador,alvarista,militar,
PEG,Pedro Gallego,,conquistador,,,
PEB,Pero Benites,"Pero Benites de Lugo, Pedro Benítez de Lugo",conquistador,iralista,militar,regidor
PBO,Pero Bocanegra,,conquistador,,,
PDV,Pero Diaz del Valle,"Pero Diaz del Valle, Pero Diaz",conquistador,iralista,administrativo,alcalde
PEH,Pero Hernández,,conquistador,alvarista,administrativo,escribano
PEM,Pero Mendez,,conquistador,,,
RDO,Rodrigo de Osuna,,conquistador,,militar,
RGA,Rodrigo Garcia,"Rodrigo García Mosquera, Ruy García Mosquera",conquistador,,militar,capitán
ROG,Rodrigo Gomez,,conquistador,iralista,,
SDS,Sancho de Salinas,,conquistador,iralista,,alguacil
SEG,Sebastián Gaboto,Sebastían Caboto,conquistador,,militar,
TAR,Tarapecoas,,indio,inca,,
TIN,Tinbuay,,indio,guaraní,,
TDB,Tristan de Ballartas,"Tristán Vallarias, Vallartas, Ballartas",conquistador,,,
XAR,Xaralles,"Xaquetes,Xarayes, Jarayes o guató",indio,guató,,
ZDS,Zoilo de Solórzano,Solorzano,conquistador,iralista,militar,
