"PERSONAJE","VARIANTES","ORIGEN","FACCION","ACTIVIDAD","CARGO","COMMENT","PAGE","CONTEXTO","URL_IMAGEN"
"Garcia Benegas","Garcia Venegas, Garci Venegas de Hoces","conquistador","iralista","administrativo","tesorero","Refiere a Garci Venegas de Hoces (España, 1514 - 1547). Llegó a Río de la Plata junto a Pedro de Mendoza. Fue tesorero real y capitán de Buena Esperanza. Prestó servicios en Asunción por órdenes de Domingo de Irala, bajo el cargo de Regidor de su Cabildo. Fue opositor a Álvar Núñez Cabeza de Vaca, quien lo encarceló por ejercer de tesorero sin nombramiento real en 1543. Se casó con una indígena guaraní, hija del cacique Moquirasé. Llevó a España al citado funcionario y poco tiempo después falleció en la metrópoli.",,,
"Alonso de Angulo",,"conquistador","iralista","militar","alcalde","Refiere a Alonso de Angulo, natural de Córdoba, alcalde ordinario de la ciudad de Asunción.",,,
"Francisco Galan",,"conquistador","iralista","militar","alcalde","Refiere a Francisco Galán, natural de Cádiz, llegó al Río de la Plata con la expedición de Pedro de Mendoza. Alcalde de Asunción.",,,
"Bartolomé de la Amarilla",,"conquistador","iralista","militar","alguacil","Capitán natural de Trujillo, alguacil de Asunción.",,,
"Juan de Salazar Despinosa","Juan de Salazar y Espinoza, Juan Salazar, Juan de Salazar","conquistador","iralista","militar","capitán","Refiere a Juan de Salazar y Espinoza (España, 1508 - Asunción, 1560), figura política importante en la colonización del Río de la Plata. Capitán de  Pedro de Mendoza a quien el Adelantado le encargó la misión de seguir la huella de Juan de Ayolas río arriba. En 1537 fundó un fuerte en la confluencia de los ríos Paraguay y Pilcomayo, con el acuerdo de los guaraníes carios de la región, fue uno de los negociadores españoles más eficaces y respectados. En 1555, fue reconocido como Regidor y Tesorero de Asunción, después de reconocer a Irala como gobernador.",,,
"Domingo de Irala",,"conquistador","iralista","militar","gobernador","Refiere a Domingo Martínez de Irala. Castilla, 1509 - Asunción del Paraguay, 03/10/1556. Conquistador y colonizador español. Ocupó tres veces el cargo de gobernador interino del Río de la Plata y del Paraguay, en los períodos de 1539 a 1542, de 1544 hasta 1548 y por último desde 1549. Carlos V lo nombró como titular en el cargo en 1555, lo sería hasta su fallecimiento. Líder de la conspiración contra Cabeza de Vaca luego de cederle el cargo de gobernador",,,"https://commons.wikimedia.org/wiki/File:Domingo_Mart%C3%ADnez_de_Irala.jpg"
"Francisco de Vergara",,"conquistador","iralista","militar","gobernador","Refiere a Francisco Ortiz de Vergara (Sevilla 1524 – Banda Oriental, 02/12/1574) hidalgo, explorador. Sucedió a Gonzalo de Mendoza, luego de su fallecimiento, como gobernador interino del Río de la Plata y del Paraguay, siendo el primer electo de toda la América española, con sede en Asunción. Era hermano del teniente de gobernador del Guayrá, el capitán Ruy Díaz de Melgarejo, y yerno de Domingo de Irala.",,,
"Alonso Cabrera","Cabrera","conquistador","iralista","militar",,"Refiere a Alonso de Cabrera (España, s.XVI–1556). Veedor de la expedición que acudió en 1539 al Río de la Plata, para socorrer a los hombres de Mendoza. Litigó con Francisco Ruiz Galán y apoyó a Martínez Irala como nuevo gobernador, fundamental para realizar la despoblación de Buenos Aires en 1541 y, enfrentar a Núñez Cabeza de Vaca. Volvió a España, con argumentos judiciales que justificaron su derrocamiento, y para representar a los primeros conquistadores del Río de la Plata en los tribunales regios.",,,
"Galiano de Neyra","Galeano de Neyra","conquistador","iralista","militar",,"Refiere a Galeano de Neyra, natural de Valencia de Alcántara, espadero que llegó con la expedición de Pedro de Mendoza al Río de la Plata.",,,
"Zoilo de Solórzano","Solorzano","conquistador","iralista","militar",,"Refiere a Zoilo de Solórzano, natural de Vizcaya, 1510. Probablemente arribó al Río de la Plata con Diego de Mendoza. Junto con el capitán Irala y el adelantado Álvarez Núñez Cabeza de Vaca exploró el norte del Río de lLa Plata. Asistió a la elección de teniente gobernador del capitán Irala, en 1549.",,,
"Pero Benites","Pero Benites de Lugo, Pedro Benítez de Lugo","conquistador","iralista","militar","regidor","Refiere a Pedro Benítez de Lugo, natural de Tenerife, primo del adelantado Pedro Fernández de Lugo. Llegó al Río de la Plata con Mendoza.",,,
"Francisco de Mendoza",,"conquistador","iralista","militar","teniente de gobernador","Refiere a Francisco de Mendoza. España, 1515 - Asunción, 1547. Hidalgo, capitán y conquistador español. Acompañó a Pedro de Mendoza, fue mediador entre Domingo de Irala y Ruiz Galán. Nombrado teniente de gobernador general de Asunción en 1539, fue parte de la facción de Domingo de Irala contra la de Álvar Núñez Cabeza de Vaca en 1545. Durante la larga expedición de Irala al Chaco, en 1547, los partidarios contra éste, recusaron el nombramiento de Mendoza y tras instaurar a Diego de Abreu como gobernador, ejecutaron a Mendoza.",,,
"Juan de Ortega",,"conquistador","iralista","militar","teniente de gobernador","Juan de Ortega (Medina de Pomar de Burgos, 1510 - Asunción del Paraguay, 1575). Militar, colonizador y burócrata colonial español. Llegó a Buenos Aires con Pedro de Mendoza. Fue nombrado teniente de gobernador general de Asunción desde 1556, bajo la gestión de Gonzalo de Mendoza como gobernador interino del Río de la Plata y del Paraguay, y continuó en el puesto durante la gestión de Francisco Ortiz de Vergara, hasta mediados de 1569. Falleció en un levantamiento de indígenas en 1575 en Asunción.",,,
"Carlos de Guevara",,"conquistador","iralista","militar",,"Expedicionario junto a Pedro de Mendoza, nombrado por Carlos I, como factor y oficial real. Fue  capitán  de  la  nave  Santa  Catalina. En 1536, venció a los indios querandíes en  Corpus  Christi,  batalla  en  la  que  también participó  Schmidl. Murió,  junto  a  Ayolas, en  un  combate  contra  los  guaicurús.",,,
"Fernan Arias de Mansilla","Hernandarias de Mansilla, Fernando Arias","conquistador","iralista","militar",,"Refiere a Hernandarias de Mansilla de las Cuevas o Fernando Arias de Mansilla, (España, 1500 - ?). Expedicionario de la armada del adelantado Pedro de Mendoza. Participó en la rebelión contra Álvar Núñez Cabeza de Vaca.",,,
"Francisco Alvarez Gaitan"," Francisco Alvarez, Francisco Álvarez Gaytán","conquistador","iralista","militar",,"Refiere a Francisco Alvarez nacido en Zaragoza. Tuvo dos hijos con María, una india guaraní. Luis y Pedro Álvarez Gaytán, nacidos en Asunción, formaron parte de la expedición de Juan de Garay de la segunda fundación de la ciudad de Buenos Aires.",,,
"Francisco de Coimbra",,"conquistador","iralista","militar",,"Natural de Marbella, militar.",,,
"Juan de Ayolas",,"conquistador","iralista","militar",,"Refiere a Juan de Ayolas (Briviesca de la Bureba, Corona de Castilla, 1493 o ¿ca. 1510? – Candelaria del Chaco Boreal, gobernación del Río de la Plata y del Paraguay, 1538) era un explorador español que fuera vecino fundador de la primera Buenos Aires, acompañando al adelantado Pedro de Mendoza, y que nominalmente fuera nombrado como teniente de gobernador general de Asunción en 1537, para convertirse al poco tiempo y en forma igualmente nominal en gobernador del Río de la Plata y del Paraguay pero nunca ejercería como tal por estar en plena exploración.",,,
"Juan Xuare","Joan Juarez","conquistador","iralista","militar",,"Refiere a Joan Juarez, natural de Toledo.",,,
"Lopez de los Rios",,"conquistador","iralista","militar",,"Refiere a Lope de los Rios, guadamecilero, hijo de Pedro de los Ríos y de María de Sosa, uno de los principales conquistadores cordobeses acaudillados por Garci Venegas de Hoces.",,,
"Martin de Orue","Martín de Ouré","conquistador","iralista","militar",,"Refiere a Martín de Ouré, conquistador español nacido en Orduña en 1517. Llegó a Rio de la Plata con la expedición de Alonso Cabrera pero regresó muy pronto a España por desaveniencias con el jefe de la expedición. Regresó nuevamente a América en la expedición de Alvar Nuñez hacia el Paraguay y años más tarde se enemistó con él, tomando parte en la revolución que le quitó el mando. Fue hombre de confianza de Irala y más tarde lo fue también de Juan Ortiz de Zárate.",,,
"Alonso Lebron","Alonso Lebrón, fray Alonso","conquistador","iralista","religioso","franciscano","Fray Alonso Lebrón, natural de Canarias, de la orden franciscana. Llega a América en la expedición de Alonso Cabrera en 1538 con fray Bernardo de Armenta, a quien acompañó en todas sus misiones en el Río de la Plata. Su fidelidad a Armenta le valió la enemistad con Alvar Núñez Cabeza de Vaca.",,,
"Bernardo de Armenta","Bernardo de Armentia, Fray Bernardo","conquistador","iralista","religioso","franciscano","Bernardo de Armenta (o Armentia). Córdoba, f. s. xv – Santa Catalina (Brasil), 1546. Misionero franciscano, fundador de la Custodia franciscana del Río de la Plata. Arribó a las costas brasileñas en la expedición de Alonso de Cabrera en 1538. Después de permanecer unos años con los Guaraníes de Santa Catalina, en 1541 Alvar Núñez Cabeza de Vaca le exige acompañarlo en su expedición a Paraguay. En el trayecto, Armenta se enemista con Cabeza de Vaca y llegado a Asunción toma partido por Domingo de Irala. Armenta da su versión del conflicto en una carta dirigida al Rey en 1544.",,,
"Francisco de Andrada","Francisco de Andrade","conquistador","iralista","religioso","franciscano","Refiere a Francisco de Andrada, natural de Portugal, primer párroco designado en la iglesia asuceña. Llegó al Río de la Plata con el adelantado Pedro de Mendoza, junto con otros nueve misioneros. Acompañó a Juan de Salazar y Espinosa, en la búsqueda de Juan de Ayolas y Domingo Martínez de Irala. El 15 de agosto de 1537 fue testigo de la fundación de la casa fuerte, Nuestra Señora de la Asunción. Capellán de la iglesia mayor.",,,
"Juan Gabriel de Lescano","Juan Gabriel de Lezcano o Lazcano","conquistador","iralista","religioso","gerónimo","Refiere a Juan Gabriel de Lescano, Lezcano o Lazcano. Natural de Valladolid, clérigo.",,,
"Sancho de Salinas",,"conquistador","iralista",,"alguacil","Refiere a Sancho de Salinas, natural de Cazalla, fue nombrado por Domingo de Irala como alguacil.",,,
"Baltasar de Sevilla",,"conquistador","iralista",,,,,,
"Francisco Romero",,"conquistador","iralista",,,"Portugués, zapatero. Residente de Asunción.",,,
"Gonzalo de Acosta",,"conquistador","iralista",,,"Según Ruy Díaz de Guzmán, una de las hijas de Acosta se casó con Felipe de Cáceres.",,,
"Hernando de Sosa",,"conquistador","iralista",,,,,,
"Juan Vizcaino",,"conquistador","iralista",,,,,,
"Lope Dagarte","Lope Duarte, Lope de Ugarte o Dagarte","conquistador","iralista",,,"Refiere a Lope Duarte, Lope de Ugarte o Dagarte, natural de Vizcaya. Fue apoderado de Domingo de Irala.",,,
"Pedro Doñate",,"conquistador","iralista",,,,,,
"Rodrigo Gomez",,"conquistador","iralista",,,"Acompañó a Martínez de Irala en la expedición hacia la Sierra de La Plata, allí fundaron el puerto de Las Piedras.",,,
"Rodrigo de Osuna",,"conquistador",,"militar",,"Refiere a Rodrigo de Osuna, acompañó a Ñuflo de Chávez en las expediciones hacia los Llanos de Chiquitos, territorio xarayes.",,,
"Antonio de Ayala",,"conquistador",,"administrativo","escribano",,,,
"Juan de Burgos",,"conquistador",,"administrativo","personero","Personero de la ciudad de Asunción.",,,
"Pedro de Aguilera","Aguilera","conquistador",,"administrativo","regidor","Refiere a Pedro de Aguilera, contador real, regidor y encomendero.",,,
"Gonzalo de Alvarado","Gonzalo de Alvarado","conquistador",,"administrativo","tesorero","Refiere a Gonzalo de Alvarado, en 1535 se le otorgó el título de Tesorero. Fue encargado del fuerte de Buena Esperanza a cuatro millas (6,5 km) más al sur de Corpus Christi ( actual Puerto Gaboto o Gaboto, localidad de Santa Fe, Argentina, ubicada a orillas del río Coronda, a 7 km de su desembocadura en el río Paraná). Este fuerte fue destruido por timbúes en 1539.",,,
"Francisco de Peralta",,"conquistador",,"militar","alguacil",,,,
"Rodrigo Garcia","Rodrigo o Ruy García Mosquera","conquistador",,"militar","capitán","Refiere a Rodrigo o Ruy García Mosquera, navegante y colonizador español del siglo XVI. Viajó en la expedición al mando de Sebastián Caboto (partiendo en 1526 de Sevilla).",,,
"Gonzalo de Mendoza","Gonzalo Mendoza de Baeza","conquistador",,"militar","gobernador","Refiere a Gonzalo de Mendoza, Baeza, 1510-Asunción, 1558. Destacado capitán de la armada de Pedro de Mendoza. Realizó varios viajes desde Buenos Aires a la costa de Brasil para obtener bastimentos y trajo consigo náufragos y lenguas de allí. En el Paraguay, fue uno de los primeros capitanes españoles en emparentarse con los caciques carios de las cercanías de Asunción. Ocupó importantes cargos políticos y militares bajo los gobiernos de Domingo de Irala y Álvar Núñez Cabeza de Vaca, como teniente de gobernador y gobernador interino.",,,
"Anton Martin Escaso","Antón Martín, Escaso","conquistador",,"militar",,"Refiere a Anton Martín Escaso o Antón Martín. Natural de Moguer. Según Ruy Díaz, Anton Escaso mató y capturó a Diego de Abreu.",,,
"Luis Osorio","Luis de Osorio","conquistador",,"militar","alcalde","Refiere a Luis de Osorio, fue alcalde de Asunción en 1577, también fue el primer alcalde de Villa Rica del Espíritu Santo.",,,
"Francisco de Ribera","Francisco de Rivera, Francisco Ribera","conquistador",,"militar",,"Refiere a Francisco de Ribera, capitán originario de Ciudad Real.",,,
"Francisco de Zamora",,"conquistador",,"militar",,"Recibió tierras por parte de Juan de Garay y Domingo de Irala, tuvo varios inconvenientes con los indígenas de la región.",,,
"Jacomé Luis",,"conquistador",,"militar",,"Piloto portugués con cédula real.",,,
"Jaime Rasquin",,"conquistador",,"militar",,"Refiere a Jaime Resquin, valenciano, procurador de la provincia Viajó al Río de la Plata, con la expedición de Núñez Cabeza de Vaca. En 1557, la Corona española hace una Capitulación de población y asentamiento, determina que se funden cuatro ciudades, puerto de São Francisco y el puerto de Patos, y que dejen  de  pertenecer a  la  gobernación  del  Paraguay  y  se integren en la nueva gobernación de Resquin, la del Río de la Plata, pero por ofrecimientos ventajosos, el título de Adelantado lo tomó Juan de Sanabria.",,,
"Leon Pancaldo",,"conquistador",,"militar",,"Refiere a Leon Pancaldo, Savona, Italia, 1482. Experimentó en la navegación comerciando en el Mar Mediterráneo. Se enroló en la expedición de Magallanes, como marinero, partiendo en septiembre de 1519, con quienes realizaron la primera circunnavegación del globo. Regresó a su ciudad de origen en 1527, y volvió a América en 1536. Falleció luego de arribar al Río de la Plata,alrededor de 1540, en circunstancias desconocidas.",,,
"Pedro de Castro",,"conquistador",,"militar",,"Refiere a Pedro de Castro, natural de Ecija.",,,
"Sebastián Gaboto","Sebastían Caboto","conquistador",,"militar",,"Refiere a Sebastián Caboto (1477-1557), piloto y explorador de las coronas de España e Inglaterra. El propósito inicial de su expedición de 1526 era repetir la circunnavegación de Magallanes, pero decidió alterar el rumbo de su armada atraído por las noticias recolectadas en la costa brasileña, que indicaban la existencia de una sierra argentífera remontando el río austral. Con sus tripulantes exploraron la región hasta los ataques de los indios y la falta de bastimentos lo obligaron a abandonar la expedición.",,,
"Martin Gonzalez Fonseca","Martín González","conquistador",,"religioso",,"Refiere al párroco Martín González, natural de Villarrubia. En 1540 salió del Puerto de Cádiz rumbo a América. Participó de la expedición de Álvar Núñez Cabeza de Vaca. Fue un acérrimo defensor de los indios por los maltratos y vejámenes impartidos denunciándolos ante la Corona española.",,,
"Domingo Martínez","Martinez","conquistador",,"religioso",,"Refiere a Domingo Martínez, bachiller, luego se ordenó como cura de Encarnación, actuó como mediador en diversos conflictos. Estuvo presente en la fundación de Asunción y en la elección del capitán Irala para Teniente de Gobernador del Río de la Plata y luego partió hacia Brasil, en donde ingresó en la Compañía de Jesús en 1553.",,,
"Martin Canos",,"conquistador",,,"fiador",,,,
"Hernando de Ribera",,"conquistador",,,"lengua","Refiere a Hernando de Ribera, conquistador, constructor de barcos, piloto de bergantín e intérprete, dado sus conocimientos de algunas lenguas nativas, como el guaraní. Fue uno de los primeros regidores de la ciudad de Asunción. Sirvió en varias entradas al Chaco, en particular en la que condujo Cabeza de Vaca en 1544. Una relación atribuida a él, que se condice con una declaración secreta que realizó en Asunción a los partidarios de Cabeza de Vaca en 1545 fue publicada por el segundo adelantado en sus Comentarios.",,,
"Agustin de Madrid",,"conquistador",,,,,,,
"Andrés Montalvo",,"conquistador",,,,,,,
"Antonio Pineda",,"conquistador",,,,,,,
"Antonio de Ayala",,"conquistador",,,,,,,
"Bernardo de Castañeda",,"conquistador",,,,,,,
"Damian Dorias",,"conquistador",,,,,,,
"Carlos Dubrin","Dubrin","conquistador",,,,"Refiere a Carlos Dubrin, hermano de leche del rey Carlos I de España y Carlos V del Sacro Imperio Romano Germánico. Llega al Rio de la Plata con la expedición de Pedro de Mendoza. Luego de la partida de este, quedó a cargo de la población bajo las órdenes de Don Francisco Ruíz de Galán.",,,
"Diego portugues",,"conquistador",,,,,,,
"Estevan de Vallejos",,"conquistador",,,,,,,
"Francisco Gimenes",,"conquistador",,,,,,,
"Francisco Gonzalez Paniagua",,"conquistador",,,,,,,
"Francisco Perez",,"conquistador",,,,,,,
"Francisco Ruiz",,"conquistador",,,,,,,
"Francisco de Ontiveros",,"conquistador",,,,"Refiere a Francisco de Ontiveros. Recibió tierras por parte de Juan de Garay y Domingo de Irala, tuvo varios inconvenientes con los indígenas de la región.",,,
"Francisco de Sepulveda",,"conquistador",,,,,,,
"Francisco Gimenes",,"conquistador",,,,,,,
"Francisco Lopez",,"conquistador",,,,,,,
"Francisco Palomino","Palomino","conquistador",,,,,,,
"Francisco Perez",,"conquistador",,,,,,,
"Francisco Sanchez",,"conquistador",,,,,,,
"Gonsalo Chave",,"conquistador",,,,,,,
"Gonzalo Moraño","Gonzalo Pérez Morano","conquistador",,,,"Refiere a Gonzalo Pérez Morano, natural de Lepe. Lengua.",,,
"Gonzalo Rodriguez",,"conquistador",,,,,,,
"Hernando Barrio Nuevo",,"conquistador",,,,,,,
"Juan Perez",,"conquistador",,,,,,,
"Juan Ruiz",,"conquistador",,,,,,,
"Juan de Santiago",,"conquistador",,,,,,,
"Juan Hernandez",,"conquistador",,,,,,,
"Leonardo Aleman","Leonardo","conquistador",,,,"Refiere a Leonardo Aleman.",,,
"Luis de Vaillo","Vayllo","conquistador",,,,,,,
"Miguel Herrero",,"conquistador",,,,,,,
"Nuño Cabrera",,"conquistador",,,,"Formaba parte de la expedición de Álvar Núñez Cabeza de Vaca.",,,
"Pedro Gallego",,"conquistador",,,,,,,
"Pero Bocanegra",,"conquistador",,,,,,,
"Pero Mendez",,"conquistador",,,,,,,
"Tristan de Ballartas","Tristán Vallarias, Vallartas o Ballartas","conquistador",,,,"Refiere a Tristán Vallarias, Vallartas o Ballartas.",,,
